The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
High-level features already downloaded.
[91m[1m[2024-12-11 20:59:17.531] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWords.csd file already exists ...
Raw data already downloaded.
[91m[1m[2024-12-11 20:59:17.533] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_Opinion_Labels.csd file already exists ...
Labels already downloaded.
Loading dataset features...
[92m[1m[2024-12-11 20:59:17.536] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWords.csd ...
[94m[1m[2024-12-11 20:59:17.569] | Status  | [0mChecking the integrity of the <words> computational sequence ...
[94m[1m[2024-12-11 20:59:17.569] | Status  | [0mChecking the format of the data in <words> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]                                                                   [92m[1m[2024-12-11 20:59:17.617] | Success | [0m<words> computational sequence data in correct format.
[94m[1m[2024-12-11 20:59:17.617] | Status  | [0mChecking the format of the metadata in <words> computational sequence ...
[93m[1m[2024-12-11 20:59:17.617] | Warning | [0m<words> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 20:59:17.618] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd ...
[94m[1m[2024-12-11 20:59:17.641] | Status  | [0mChecking the integrity of the <glove_vectors> computational sequence ...
[94m[1m[2024-12-11 20:59:17.641] | Status  | [0mChecking the format of the data in <glove_vectors> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]                                                                   [92m[1m[2024-12-11 20:59:17.703] | Success | [0m<glove_vectors> computational sequence data in correct format.
[94m[1m[2024-12-11 20:59:17.703] | Status  | [0mChecking the format of the metadata in <glove_vectors> computational sequence ...
[93m[1m[2024-12-11 20:59:17.703] | Warning | [0m<glove_vectors> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 20:59:17.705] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_Visual_Facet_41.csd ...
[94m[1m[2024-12-11 20:59:17.734] | Status  | [0mChecking the integrity of the <FACET_4.1> computational sequence ...
[94m[1m[2024-12-11 20:59:17.734] | Status  | [0mChecking the format of the data in <FACET_4.1> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]                                                                   [92m[1m[2024-12-11 20:59:17.832] | Success | [0m<FACET_4.1> computational sequence data in correct format.
[94m[1m[2024-12-11 20:59:17.832] | Status  | [0mChecking the format of the metadata in <FACET_4.1> computational sequence ...
[93m[1m[2024-12-11 20:59:17.832] | Warning | [0m<FACET_4.1> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 20:59:17.834] | Success | [0mComputational sequence read from file /home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_COVAREP.csd ...
[94m[1m[2024-12-11 20:59:17.856] | Status  | [0mChecking the integrity of the <COVAREP> computational sequence ...
[94m[1m[2024-12-11 20:59:17.856] | Status  | [0mChecking the format of the data in <COVAREP> computational sequence ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]                                                                   [92m[1m[2024-12-11 20:59:17.919] | Success | [0m<COVAREP> computational sequence data in correct format.
[94m[1m[2024-12-11 20:59:17.919] | Status  | [0mChecking the format of the metadata in <COVAREP> computational sequence ...
[93m[1m[2024-12-11 20:59:17.919] | Warning | [0m<COVAREP> computational sequence does not have all the required metadata ... continuing 
[92m[1m[2024-12-11 20:59:17.919] | Success | [0mDataset initialized successfully ... 
[94m[1m[2024-12-11 20:59:17.919] | Status  | [0mUnify was called ...
[92m[1m[2024-12-11 20:59:17.919] | Success | [0mUnify completed ...
[94m[1m[2024-12-11 20:59:17.919] | Status  | [0mPre-alignment based on <CMU_MOSI_TimestampedWords> computational sequence started ...
[94m[1m[2024-12-11 20:59:18.763] | Status  | [0mPre-alignment done for <CMU_MOSI_Visual_Facet_41> ...
[94m[1m[2024-12-11 20:59:19.528] | Status  | [0mPre-alignment done for <CMU_MOSI_TimestampedWordVectors> ...
[94m[1m[2024-12-11 20:59:23.189] | Status  | [0mPre-alignment done for <CMU_MOSI_COVAREP> ...
[94m[1m[2024-12-11 20:59:23.218] | Status  | [0mAlignment starting ...
  0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]Overall Progress:   0%|          | 0/93 [00:00<?, ? Computational Sequence Entries/s]
  0%|          | 0/464 [00:00<?, ? Segments/s][A
Aligning 03bSnISJMiM:   0%|          | 0/464 [00:00<?, ? Segments/s][A
Aligning 03bSnISJMiM:  13%|█▎        | 60/464 [00:00<00:00, 599.77 Segments/s][A
Aligning 03bSnISJMiM:  27%|██▋       | 123/464 [00:00<00:00, 615.96 Segments/s][A
Aligning 03bSnISJMiM:  40%|████      | 186/464 [00:00<00:00, 621.79 Segments/s][A
Aligning 03bSnISJMiM:  54%|█████▎    | 249/464 [00:00<00:00, 623.54 Segments/s][A
Aligning 03bSnISJMiM:  67%|██████▋   | 312/464 [00:00<00:00, 623.87 Segments/s][A
Aligning 03bSnISJMiM:  81%|████████  | 375/464 [00:00<00:00, 625.23 Segments/s][A
Aligning 03bSnISJMiM:  94%|█████████▍| 438/464 [00:00<00:00, 624.75 Segments/s][A
                                                                               [AOverall Progress:   1%|          | 1/93 [00:00<01:08,  1.34 Computational Sequence Entries/s]
  0%|          | 0/485 [00:00<?, ? Segments/s][A
Aligning 0h-zjBukYpk:   0%|          | 0/485 [00:00<?, ? Segments/s][A
Aligning 0h-zjBukYpk:  13%|█▎        | 63/485 [00:00<00:00, 624.50 Segments/s][A
Aligning 0h-zjBukYpk:  26%|██▌       | 127/485 [00:00<00:00, 628.34 Segments/s][A
Aligning 0h-zjBukYpk:  39%|███▉      | 190/485 [00:00<00:00, 621.63 Segments/s][A
Aligning 0h-zjBukYpk:  52%|█████▏    | 253/485 [00:00<00:00, 623.38 Segments/s][A
Aligning 0h-zjBukYpk:  65%|██████▌   | 316/485 [00:00<00:00, 624.75 Segments/s][A
Aligning 0h-zjBukYpk:  78%|███████▊  | 379/485 [00:00<00:00, 621.76 Segments/s][A
Aligning 0h-zjBukYpk:  91%|█████████ | 442/485 [00:00<00:00, 622.57 Segments/s][A
                                                                               [AOverall Progress:   2%|▏         | 2/93 [00:01<01:09,  1.31 Computational Sequence Entries/s]
  0%|          | 0/237 [00:00<?, ? Segments/s][A
Aligning 1DmNV9C1hbY:   0%|          | 0/237 [00:00<?, ? Segments/s][A
Aligning 1DmNV9C1hbY:  38%|███▊      | 89/237 [00:00<00:00, 880.74 Segments/s][A
Aligning 1DmNV9C1hbY:  75%|███████▌  | 178/237 [00:00<00:00, 879.03 Segments/s][A
                                                                               [AOverall Progress:   3%|▎         | 3/93 [00:01<00:48,  1.85 Computational Sequence Entries/s]
  0%|          | 0/562 [00:00<?, ? Segments/s][A
Aligning 1iG0909rllw:   0%|          | 0/562 [00:00<?, ? Segments/s][A
Aligning 1iG0909rllw:  12%|█▏        | 66/562 [00:00<00:00, 651.64 Segments/s][A
Aligning 1iG0909rllw:  23%|██▎       | 132/562 [00:00<00:00, 650.71 Segments/s][A
Aligning 1iG0909rllw:  35%|███▌      | 198/562 [00:00<00:00, 652.71 Segments/s][A
Aligning 1iG0909rllw:  47%|████▋     | 265/562 [00:00<00:00, 656.50 Segments/s][A
Aligning 1iG0909rllw:  59%|█████▉    | 331/562 [00:00<00:00, 653.18 Segments/s][A
Aligning 1iG0909rllw:  71%|███████   | 397/562 [00:00<00:00, 654.49 Segments/s][A
Aligning 1iG0909rllw:  82%|████████▏ | 463/562 [00:00<00:00, 655.87 Segments/s][A
Aligning 1iG0909rllw:  94%|█████████▍| 529/562 [00:00<00:00, 654.50 Segments/s][A
                                                                               [AOverall Progress:   4%|▍         | 4/93 [00:02<00:59,  1.50 Computational Sequence Entries/s]
  0%|          | 0/651 [00:00<?, ? Segments/s][A
Aligning 2WGyTLYerpo:   0%|          | 0/651 [00:00<?, ? Segments/s][A
Aligning 2WGyTLYerpo:  10%|▉         | 62/651 [00:00<00:00, 614.79 Segments/s][A
Aligning 2WGyTLYerpo:  19%|█▉        | 124/651 [00:00<00:00, 614.65 Segments/s][A
Aligning 2WGyTLYerpo:  29%|██▊       | 186/651 [00:00<00:00, 616.45 Segments/s][A
Aligning 2WGyTLYerpo:  38%|███▊      | 248/651 [00:00<00:00, 616.06 Segments/s][A
Aligning 2WGyTLYerpo:  48%|████▊     | 310/651 [00:00<00:00, 615.13 Segments/s][A
Aligning 2WGyTLYerpo:  57%|█████▋    | 372/651 [00:00<00:00, 614.67 Segments/s][A
Aligning 2WGyTLYerpo:  67%|██████▋   | 434/651 [00:00<00:00, 614.64 Segments/s][A
Aligning 2WGyTLYerpo:  76%|███████▌  | 496/651 [00:00<00:00, 612.51 Segments/s][A
Aligning 2WGyTLYerpo:  86%|████████▌ | 558/651 [00:00<00:00, 612.44 Segments/s][A
Aligning 2WGyTLYerpo:  95%|█████████▌| 620/651 [00:01<00:00, 605.18 Segments/s][A
                                                                               [AOverall Progress:   5%|▌         | 5/93 [00:03<01:11,  1.23 Computational Sequence Entries/s]
  0%|          | 0/700 [00:00<?, ? Segments/s][A
Aligning 2iD-tVS8NPw:   0%|          | 0/700 [00:00<?, ? Segments/s][A
Aligning 2iD-tVS8NPw:   9%|▉         | 62/700 [00:00<00:01, 612.69 Segments/s][A
Aligning 2iD-tVS8NPw:  18%|█▊        | 124/700 [00:00<00:00, 615.46 Segments/s][A
Aligning 2iD-tVS8NPw:  27%|██▋       | 186/700 [00:00<00:00, 616.42 Segments/s][A
Aligning 2iD-tVS8NPw:  35%|███▌      | 248/700 [00:00<00:00, 617.03 Segments/s][A
Aligning 2iD-tVS8NPw:  44%|████▍     | 311/700 [00:00<00:00, 618.21 Segments/s][A
Aligning 2iD-tVS8NPw:  53%|█████▎    | 373/700 [00:00<00:00, 617.63 Segments/s][A
Aligning 2iD-tVS8NPw:  62%|██████▏   | 435/700 [00:00<00:00, 616.01 Segments/s][A
Aligning 2iD-tVS8NPw:  71%|███████   | 497/700 [00:00<00:00, 616.35 Segments/s][A
Aligning 2iD-tVS8NPw:  80%|███████▉  | 559/700 [00:00<00:00, 613.00 Segments/s][A
Aligning 2iD-tVS8NPw:  89%|████████▊ | 621/700 [00:01<00:00, 612.74 Segments/s][A
Aligning 2iD-tVS8NPw:  98%|█████████▊| 683/700 [00:01<00:00, 612.51 Segments/s][A
                                                                               [AOverall Progress:   6%|▋         | 6/93 [00:04<01:20,  1.08 Computational Sequence Entries/s]
  0%|          | 0/262 [00:00<?, ? Segments/s][A
Aligning 5W7Z1C_fDaE:   0%|          | 0/262 [00:00<?, ? Segments/s][A
Aligning 5W7Z1C_fDaE:  33%|███▎      | 87/262 [00:00<00:00, 865.13 Segments/s][A
Aligning 5W7Z1C_fDaE:  67%|██████▋   | 175/262 [00:00<00:00, 869.03 Segments/s][A
Aligning 5W7Z1C_fDaE: 100%|██████████| 262/262 [00:00<00:00, 866.45 Segments/s][A
                                                                               [AOverall Progress:   8%|▊         | 7/93 [00:05<01:01,  1.39 Computational Sequence Entries/s]
  0%|          | 0/411 [00:00<?, ? Segments/s][A
Aligning 6Egk_28TtTM:   0%|          | 0/411 [00:00<?, ? Segments/s][A
